Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/airfoil.graph.so'
  registerGraphType(airfoil)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/pulsed_izhikevich.graph.so'
  registerGraphType(pulsed_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_izhikevich.graph.so'
  registerGraphType(gals_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp_vec_barrier.graph.so'
  registerGraphType(apsp_vec_barrier)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich.graph.so'
  registerGraphType(clocked_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp.graph.so'
  registerGraphType(apsp)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin.graph.so'
  registerGraphType(ising_spin)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/firefly_sync.graph.so'
  registerGraphType(firefly_sync)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat_noterm.graph.so'
  registerGraphType(relaxation_heat_noterm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test222.graph.so'
  registerGraphType(test222)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/amg.graph.so'
  registerGraphType(amg)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_float.graph.so'
  registerGraphType(gals_heat_float)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/boop.graph.so'
  registerGraphType(boop)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/betweeness_centrality.graph.so'
  registerGraphType(betweeness_centrality)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat.graph.so'
  registerGraphType(relaxation_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix.graph.so'
  registerGraphType(gals_heat_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clock_tree.graph.so'
  registerGraphType(clock_tree)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin_fix.graph.so'
  registerGraphType(ising_spin_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_protocol_only.graph.so'
  registerGraphType(gals_heat_protocol_only)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/storm.graph.so'
  registerGraphType(storm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test_network.graph.so'
  registerGraphType(test_network)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich_fix.graph.so'
  registerGraphType(clocked_izhikevich_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat.graph.so'
  registerGraphType(gals_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix_noedge.graph.so'
  registerGraphType(gals_heat_fix_noedge)
Parsing XML from '/home/josh/fyp/test_network.xml' ( = '/home/josh/fyp/test_network.xml' absolute)
Parsed XML
parent = 0x55afb968b050
  GraphType
  GraphInstance
 Empty
Loading properties
This client is using the old version of GraphLoadEvents::onEdgeInstance, and should be updated.Loaded
Epoch 0 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 1 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 2, Send: n_51:fire : FIRE! 2
Epoch 2, Send: n_102:fire : FIRE! 2
Epoch 2, Send: n_156:fire : FIRE! 2
Epoch 2, Send: n_161:fire : FIRE! 2
Epoch 2, Send: n_183:fire : FIRE! 2
Epoch 2, Send: n_203:fire : FIRE! 2
Epoch 2 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 3, Send: n_939:fire : FIRE! 3
Epoch 3, Send: n_6:fire : FIRE! 3
Epoch 3, Send: n_12:fire : FIRE! 3
Epoch 3, Send: n_26:fire : FIRE! 3
Epoch 3, Send: n_33:fire : FIRE! 3
Epoch 3, Send: n_47:fire : FIRE! 3
Epoch 3, Send: n_85:fire : FIRE! 3
Epoch 3, Send: n_86:fire : FIRE! 3
Epoch 3, Send: n_95:fire : FIRE! 3
Epoch 3, Send: n_97:fire : FIRE! 3
Epoch 3, Send: n_98:fire : FIRE! 3
Epoch 3, Send: n_99:fire : FIRE! 3
Epoch 3, Send: n_115:fire : FIRE! 3
Epoch 3, Send: n_124:fire : FIRE! 3
Epoch 3, Send: n_126:fire : FIRE! 3
Epoch 3, Send: n_133:fire : FIRE! 3
Epoch 3, Send: n_134:fire : FIRE! 3
Epoch 3, Send: n_136:fire : FIRE! 3
Epoch 3, Send: n_144:fire : FIRE! 3
Epoch 3, Send: n_150:fire : FIRE! 3
Epoch 3, Send: n_151:fire : FIRE! 3
Epoch 3, Send: n_164:fire : FIRE! 3
Epoch 3, Send: n_167:fire : FIRE! 3
Epoch 3, Send: n_172:fire : FIRE! 3
Epoch 3, Send: n_179:fire : FIRE! 3
Epoch 3, Send: n_181:fire : FIRE! 3
Epoch 3, Send: n_198:fire : FIRE! 3
Epoch 3, Send: n_200:fire : FIRE! 3
Epoch 3, Send: n_230:fire : FIRE! 3
Epoch 3, Send: n_250:fire : FIRE! 3
Epoch 3, Send: n_251:fire : FIRE! 3
Epoch 3, Send: n_268:fire : FIRE! 3
Epoch 3, Send: n_284:fire : FIRE! 3
Epoch 3, Send: n_287:fire : FIRE! 3
Epoch 3, Send: n_288:fire : FIRE! 3
Epoch 3, Send: n_291:fire : FIRE! 3
Epoch 3, Send: n_292:fire : FIRE! 3
Epoch 3, Send: n_450:fire : FIRE! 3
Epoch 3, Send: n_497:fire : FIRE! 3
Epoch 3, Send: n_511:fire : FIRE! 3
Epoch 3, Send: n_517:fire : FIRE! 3
Epoch 3, Send: n_530:fire : FIRE! 3
Epoch 3, Send: n_550:fire : FIRE! 3
Epoch 3, Send: n_580:fire : FIRE! 3
Epoch 3, Send: n_590:fire : FIRE! 3
Epoch 3, Send: n_593:fire : FIRE! 3
Epoch 3, Send: n_658:fire : FIRE! 3
Epoch 3, Send: n_659:fire : FIRE! 3
Epoch 3, Send: n_677:fire : FIRE! 3
Epoch 3, Send: n_692:fire : FIRE! 3
Epoch 3, Send: n_694:fire : FIRE! 3
Epoch 3, Send: n_701:fire : FIRE! 3
Epoch 3, Send: n_720:fire : FIRE! 3
